

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Tue Aug 06 15:11:42 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.00
    33                           ; Generated 27/05/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1933 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1720  022C  00DC               	movwf	??_Organize_Datas+2
  1721  022D  0858               	movf	Organize_Datas@bus_number,w
  1722  022E  00DD               	movwf	??_Organize_Datas+3
  1723  022F  3001               	movlw	1
  1724  0230                     u1365:	
  1725  0230  35DD               	lslf	??_Organize_Datas+3,f
  1726  0231  3EFF               	addlw	-1
  1727  0232  1D03               	skipz
  1728  0233  2A30               	goto	u1365
  1729  0234  355D               	lslf	??_Organize_Datas+3,w
  1730  0235  3E29               	addlw	(low (_OP| 0))& (0+255)
  1731  0236  0086               	movwf	6
  1732  0237  0187               	clrf	7
  1733  0238  3501               	lslf	1,w
  1734  0239  075F               	addwf	Organize_Datas@RxData,w
  1735  023A  00DE               	movwf	??_Organize_Datas+4
  1736  023B  085E               	movf	??_Organize_Datas+4,w
  1737  023C  0086               	movwf	6
  1738  023D  0187               	clrf	7
  1739  023E  0801               	movf	1,w
  1740  023F  065C               	xorwf	??_Organize_Datas+2,w
  1741  0240  39F0               	andlw	-16
  1742  0241  065C               	xorwf	??_Organize_Datas+2,w
  1743  0242  0081               	movwf	1
  1744                           
  1745                           ;Controller_Protocol.c: 26: if ((Buffer[OP[bus_number].count].upper_data | Buffer[OP[bus
      +                          _number].count + 1].lower_data) == 15)RxData[OP[bus_number].num].UD_error = 0;
  1746  0243  0858               	movf	Organize_Datas@bus_number,w
  1747  0244  00DA               	movwf	??_Organize_Datas
  1748  0245  3001               	movlw	1
  1749  0246                     u1375:	
  1750  0246  35DA               	lslf	??_Organize_Datas,f
  1751  0247  3EFF               	addlw	-1
  1752  0248  1D03               	skipz
  1753  0249  2A46               	goto	u1375
  1754  024A  355A               	lslf	??_Organize_Datas,w
  1755  024B  3E02               	addlw	2
  1756  024C  3E29               	addlw	(low (_OP| 0))& (0+255)
  1757  024D  0086               	movwf	6
  1758  024E  0187               	clrf	7
  1759  024F  0801               	movf	1,w
  1760  0250  0755               	addwf	Organize_Datas@Buffer,w
  1761  0251  00DB               	movwf	??_Organize_Datas+1
  1762  0252  085B               	movf	??_Organize_Datas+1,w
  1763  0253  0086               	movwf	6
  1764  0254  0187               	clrf	7
  1765  0255  0E01               	swapf	1,w
  1766  0256  390F               	andlw	15
  1767  0257  00DC               	movwf	??_Organize_Datas+2
  1768  0258  0858               	movf	Organize_Datas@bus_number,w
  1769  0259  00DD               	movwf	??_Organize_Datas+3
  1770  025A  3001               	movlw	1
  1771  025B                     u1385:	
  1772  025B  35DD               	lslf	??_Organize_Datas+3,f
  1773  025C  3EFF               	addlw	-1
  1774  025D  1D03               	skipz
  1775  025E  2A5B               	goto	u1385
  1776  025F  355D               	lslf	??_Organize_Datas+3,w
  1777  0260  3E02               	addlw	2
  1778  0261  3E29               	addlw	(low (_OP| 0))& (0+255)
  1779  0262  0086               	movwf	6
  1780  0263  0187               	clrf	7
  1781  0264  0801               	movf	1,w
  1782  0265  3E01               	addlw	1
  1783  0266  0755               	addwf	Organize_Datas@Buffer,w
  1784  0267  00DE               	movwf	??_Organize_Datas+4
  1785  0268  085E               	movf	??_Organize_Datas+4,w
  1786  0269  0086               	movwf	6
  1787  026A  0187               	clrf	7
  1788  026B  0801               	movf	1,w
  1789  026C  390F               	andlw	15
  1790  026D  045C               	iorwf	??_Organize_Datas+2,w
  1791  026E  3A0F               	xorlw	15
  1792  026F  1D03               	skipz
  1793  0270  2A84               	goto	l1129
  1794  0271  0858               	movf	Organize_Datas@bus_number,w
  1795  0272  00DA               	movwf	??_Organize_Datas
  1796  0273  3001               	movlw	1
  1797  0274                     u1405:	
  1798  0274  35DA               	lslf	??_Organize_Datas,f
  1799  0275  3EFF               	addlw	-1
  1800  0276  1D03               	skipz
  1801  0277  2A74               	goto	u1405
  1802  0278  355A               	lslf	??_Organize_Datas,w
  1803  0279  3E29               	addlw	(low (_OP| 0))& (0+255)
  1804  027A  0086               	movwf	6
  1805  027B  0187               	clrf	7
  1806  027C  3501               	lslf	1,w
  1807  027D  075F               	addwf	Organize_Datas@RxData,w
  1808  027E  00DB               	movwf	??_Organize_Datas+1
  1809  027F  0A5B               	incf	??_Organize_Datas+1,w
  1810  0280  0086               	movwf	6
  1811  0281  0187               	clrf	7
  1812  0282  1001               	bcf	1,0
  1813  0283  2A96               	goto	l195
  1814  0284                     l1129:	
  1815                           
  1816                           ;Controller_Protocol.c: 27: else RxData[OP[bus_number].num].UD_error = 1;
  1817  0284  0858               	movf	Organize_Datas@bus_number,w
  1818  0285  00DA               	movwf	??_Organize_Datas
  1819  0286  3001               	movlw	1
  1820  0287                     u1415:	
  1821  0287  35DA               	lslf	??_Organize_Datas,f
  1822  0288  3EFF               	addlw	-1
  1823  0289  1D03               	skipz
  1824  028A  2A87               	goto	u1415
  1825  028B  355A               	lslf	??_Organize_Datas,w
  1826  028C  3E29               	addlw	(low (_OP| 0))& (0+255)
  1827  028D  0086               	movwf	6
  1828  028E  0187               	clrf	7
  1829  028F  3501               	lslf	1,w
  1830  0290  075F               	addwf	Organize_Datas@RxData,w
  1831  0291  00DB               	movwf	??_Organize_Datas+1
  1832  0292  0A5B               	incf	??_Organize_Datas+1,w
  1833  0293  0086               	movwf	6
  1834  0294  0187               	clrf	7
  1835  0295  1401               	bsf	1,0
  1836  0296                     l195:	
  1837                           
  1838                           ;Controller_Protocol.c: 28: if ((Buffer[OP[bus_number].count + 1].upper_data | Buffer[OP
      +                          [bus_number].count + 2].lower_data) == 15)RxData[OP[bus_number].num].LD_error = 0;
  1839  0296  0858               	movf	Organize_Datas@bus_number,w
  1840  0297  00DA               	movwf	??_Organize_Datas
  1841  0298  3001               	movlw	1
  1842  0299                     u1425:	
  1843  0299  35DA               	lslf	??_Organize_Datas,f
  1844  029A  3EFF               	addlw	-1
  1845  029B  1D03               	skipz
  1846  029C  2A99               	goto	u1425
  1847  029D  355A               	lslf	??_Organize_Datas,w
  1848  029E  3E02               	addlw	2
  1849  029F  3E29               	addlw	(low (_OP| 0))& (0+255)
  1850  02A0  0086               	movwf	6
  1851  02A1  0187               	clrf	7
  1852  02A2  0801               	movf	1,w
  1853  02A3  3E01               	addlw	1
  1854  02A4  0755               	addwf	Organize_Datas@Buffer,w
  1855  02A5  00DB               	movwf	??_Organize_Datas+1
  1856  02A6  085B               	movf	??_Organize_Datas+1,w
  1857  02A7  0086               	movwf	6
  1858  02A8  0187               	clrf	7
  1859  02A9  0E01               	swapf	1,w
  1860  02AA  390F               	andlw	15
  1861  02AB  00DC               	movwf	??_Organize_Datas+2
  1862  02AC  0858               	movf	Organize_Datas@bus_number,w
  1863  02AD  00DD               	movwf	??_Organize_Datas+3
  1864  02AE  3001               	movlw	1
  1865  02AF                     u1435:	
  1866  02AF  35DD               	lslf	??_Organize_Datas+3,f
  1867  02B0  3EFF               	addlw	-1
  1868  02B1  1D03               	skipz
  1869  02B2  2AAF               	goto	u1435
  1870  02B3  355D               	lslf	??_Organize_Datas+3,w
  1871  02B4  3E02               	addlw	2
  1872  02B5  3E29               	addlw	(low (_OP| 0))& (0+255)
  1873  02B6  0086               	movwf	6
  1874  02B7  0187               	clrf	7
  1875  02B8  0801               	movf	1,w
  1876  02B9  3E02               	addlw	2
  1877  02BA  0755               	addwf	Organize_Datas@Buffer,w
  1878  02BB  00DE               	movwf	??_Organize_Datas+4
  1879  02BC  085E               	movf	??_Organize_Datas+4,w
  1880  02BD  0086               	movwf	6
  1881  02BE  0187               	clrf	7
  1882  02BF  0801               	movf	1,w
  1883  02C0  390F               	andlw	15
  1884  02C1  045C               	iorwf	??_Organize_Datas+2,w
  1885  02C2  3A0F               	xorlw	15
  1886  02C3  1D03               	skipz
  1887  02C4  2AD8               	goto	l1133
  1888  02C5  0858               	movf	Organize_Datas@bus_number,w
  1889  02C6  00DA               	movwf	??_Organize_Datas
  1890  02C7  3001               	movlw	1
  1891  02C8                     u1455:	
  1892  02C8  35DA               	lslf	??_Organize_Datas,f
  1893  02C9  3EFF               	addlw	-1
  1894  02CA  1D03               	skipz
  1895  02CB  2AC8               	goto	u1455
  1896  02CC  355A               	lslf	??_Organize_Datas,w
  1897  02CD  3E29               	addlw	(low (_OP| 0))& (0+255)
  1898  02CE  0086               	movwf	6
  1899  02CF  0187               	clrf	7
  1900  02D0  3501               	lslf	1,w
  1901  02D1  075F               	addwf	Organize_Datas@RxData,w
  1902  02D2  00DB               	movwf	??_Organize_Datas+1
  1903  02D3  0A5B               	incf	??_Organize_Datas+1,w
  1904  02D4  0086               	movwf	6
  1905  02D5  0187               	clrf	7
  1906  02D6  1081               	bcf	1,1
  1907  02D7  2AEA               	goto	l197
  1908  02D8                     l1133:	
  1909                           
  1910                           ;Controller_Protocol.c: 29: else RxData[OP[bus_number].num].LD_error = 1;
  1911  02D8  0858               	movf	Organize_Datas@bus_number,w
  1912  02D9  00DA               	movwf	??_Organize_Datas
  1913  02DA  3001               	movlw	1
  1914  02DB                     u1465:	
  1915  02DB  35DA               	lslf	??_Organize_Datas,f
  1916  02DC  3EFF               	addlw	-1
  1917  02DD  1D03               	skipz
  1918  02DE  2ADB               	goto	u1465
  1919  02DF  355A               	lslf	??_Organize_Datas,w
  1920  02E0  3E29               	addlw	(low (_OP| 0))& (0+255)
  1921  02E1  0086               	movwf	6
  1922  02E2  0187               	clrf	7
  1923  02E3  3501               	lslf	1,w
  1924  02E4  075F               	addwf	Organize_Datas@RxData,w
  1925  02E5  00DB               	movwf	??_Organize_Datas+1
  1926  02E6  0A5B               	incf	??_Organize_Datas+1,w
  1927  02E7  0086               	movwf	6
  1928  02E8  0187               	clrf	7
  1929  02E9  1481               	bsf	1,1
  1930  02EA                     l197:	
  1931                           
  1932                           ;Controller_Protocol.c: 30: OP[bus_number].count += 2;
  1933  02EA  0858               	movf	Organize_Datas@bus_number,w
  1934  02EB  00DA               	movwf	??_Organize_Datas
  1935  02EC  3001               	movlw	1
  1936  02ED                     u1475:	
  1937  02ED  35DA               	lslf	??_Organize_Datas,f
  1938  02EE  3EFF               	addlw	-1
  1939  02EF  1D03               	skipz
  1940  02F0  2AED               	goto	u1475
  1941  02F1  355A               	lslf	??_Organize_Datas,w
  1942  02F2  3E02               	addlw	2
  1943  02F3  3E29               	addlw	(low (_OP| 0))& (0+255)
  1944  02F4  0086               	movwf	6
  1945  02F5  0187               	clrf	7
  1946  02F6  3002               	movlw	2
  1947  02F7  0781               	addwf	1,f
  1948  02F8  3141               	addfsr 1,1
  1949  02F9  1803               	skipnc
  1950  02FA  0A81               	incf	1,f
  1951  02FB  0858               	movf	Organize_Datas@bus_number,w
  1952  02FC  00DA               	movwf	??_Organize_Datas
  1953  02FD  3001               	movlw	1
  1954  02FE                     u1485:	
  1955  02FE  35DA               	lslf	??_Organize_Datas,f
  1956  02FF  3EFF               	addlw	-1
  1957  0300  1D03               	skipz
  1958  0301  2AFE               	goto	u1485
  1959  0302  355A               	lslf	??_Organize_Datas,w
  1960  0303  3E29               	addlw	(low (_OP| 0))& (0+255)
  1961  0304  0086               	movwf	6
  1962  0305  0187               	clrf	7
  1963  0306  3001               	movlw	1
  1964  0307  0781               	addwf	1,f
  1965  0308  3141               	addfsr 1,1
  1966  0309  1803               	skipnc
  1967  030A  0A81               	incf	1,f
  1968  030B  29CF               	goto	l192
  1969  030C                     __end_of_Organize_Datas:	
  1970                           
  1971                           	psect	text8
  1972  04DD                     __ptext8:	
  1973 ;; *************** function _Initialize *****************
  1974 ;; Defined at:
  1975 ;;		line 212 in file "main.c"
  1976 ;; Parameters:    Size  Location     Type
  1977 ;;		None
  1978 ;; Auto vars:     Size  Location     Type
  1979 ;;		None
  1980 ;; Return value:  Size  Location     Type
  1981 ;;                  1    wreg      void 
  1982 ;; Registers used:
  1983 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1984 ;; Tracked objects:
  1985 ;;		On entry : 0/0
  1986 ;;		On exit  : 0/0
  1987 ;;		Unchanged: 0/0
  1988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1989 ;;      Params:         0       0       0       0
  1990 ;;      Locals:         0       0       0       0
  1991 ;;      Temps:          0       1       0       0
  1992 ;;      Totals:         0       1       0       0
  1993 ;;Total ram usage:        1 bytes
  1994 ;; Hardware stack levels used:    1
  1995 ;; Hardware stack levels required when called:    6
  1996 ;; This function calls:
  1997 ;;		_Initialize_Parameters
  1998 ;;		_Oscillator_Initialize
  1999 ;;		_Pin_Initialize
  2000 ;;		_UART_Initialize
  2001 ;; This function is called by:
  2002 ;;		_main
  2003 ;; This function uses a non-reentrant model
  2004 ;;
  2005                           
  2006                           
  2007                           ;psect for function _Initialize
  2008  04DD                     _Initialize:	
  2009                           
  2010                           ;main.c: 213: Oscillator_Initialize();
  2011                           
  2012                           ;incstack = 0
  2013                           ; Regs used in _Initialize: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2014  04DD  3185  253B  3184   	fcall	_Oscillator_Initialize
  2015                           
  2016                           ;main.c: 214: Pin_Initialize();
  2017  04E0  3185  2502  3184   	fcall	_Pin_Initialize
  2018                           
  2019                           ;main.c: 215: UART_Initialize();
  2020  04E3  3184  24F0  3184   	fcall	_UART_Initialize
  2021                           
  2022                           ;main.c: 216: Initialize_Parameters();
  2023  04E6  3183  230C         	fcall	_Initialize_Parameters
  2024                           
  2025                           ;main.c: 217: address.all_data = 0b001;
  2026  04E8  0020               	movlb	0	; select bank0
  2027  04E9  01B1               	clrf	_address
  2028  04EA  0AB1               	incf	_address,f
  2029                           
  2030                           ;main.c: 218: zero.all_data = 0xFF;
  2031  04EB  30FF               	movlw	255
  2032  04EC  00DA               	movwf	??_Initialize
  2033  04ED  085A               	movf	??_Initialize,w
  2034  04EE  00AF               	movwf	_zero
  2035  04EF  0008               	return
  2036  04F0                     __end_of_Initialize:	
  2037                           
  2038                           	psect	text9
  2039  04F0                     __ptext9:	
  2040 ;; *************** function _UART_Initialize *****************
  2041 ;; Defined at:
  2042 ;;		line 247 in file "main.c"
  2043 ;; Parameters:    Size  Location     Type
  2044 ;;		None
  2045 ;; Auto vars:     Size  Location     Type
  2046 ;;		None
