

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Jul 13 09:56:37 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.00
    34                           ; Generated 27/05/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F18325 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1890  04CA  3184  24FA  3184   	fcall	_Write_Address
  1891                           
  1892                           ;main.c: 167: address_status = 0b000;
  1893  04CD  0020               	movlb	0	; select bank0
  1894  04CE  01B5               	clrf	_address_status
  1895                           
  1896                           ;main.c: 170: address.all_data++;
  1897  04CF  3001               	movlw	1
  1898  04D0  00DB               	movwf	??_ChangeAddress
  1899  04D1  085B               	movf	??_ChangeAddress,w
  1900  04D2  07B1               	addwf	_address,f
  1901                           
  1902                           ;main.c: 173: if (address.all_data >= 0b101) {
  1903  04D3  3005               	movlw	5
  1904  04D4  0231               	subwf	_address,w
  1905  04D5  1C03               	skipc
  1906  04D6  0008               	return
  1907                           
  1908                           ;main.c: 174: address.all_data = 0b001;
  1909  04D7  01B1               	clrf	_address
  1910  04D8  0AB1               	incf	_address,f
  1911  04D9  0008               	return
  1912  04DA                     __end_of_ChangeAddress:	
  1913                           
  1914                           	psect	text5
  1915  04FA                     __ptext5:	
  1916 ;; *************** function _Write_Address *****************
  1917 ;; Defined at:
  1918 ;;		line 181 in file "main.c"
  1919 ;; Parameters:    Size  Location     Type
  1920 ;;  address         2    8[BANK0 ] struct .
  1921 ;; Auto vars:     Size  Location     Type
  1922 ;;		None
  1923 ;; Return value:  Size  Location     Type
  1924 ;;                  1    wreg      void 
  1925 ;; Registers used:
  1926 ;;		None
  1927 ;; Tracked objects:
  1928 ;;		On entry : 0/0
  1929 ;;		On exit  : 0/0
  1930 ;;		Unchanged: 0/0
  1931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1932 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1933 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1934 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1935 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1936 ;;Total ram usage:        2 bytes
  1937 ;; Hardware stack levels used:    1
  1938 ;; Hardware stack levels required when called:    4
  1939 ;; This function calls:
  1940 ;;		Nothing
  1941 ;; This function is called by:
  1942 ;;		_ChangeAddress
  1943 ;; This function uses a non-reentrant model
  1944 ;;
  1945                           
  1946                           
  1947                           ;psect for function _Write_Address
  1948  04FA                     _Write_Address:	
  1949                           
  1950                           ;main.c: 182: LATCbits.LATC5 = address.data0;
  1951                           
  1952                           ;incstack = 0
  1953                           ; Regs used in _Write_Address: []
  1954  04FA  0020               	movlb	0	; select bank0
  1955  04FB  1C59               	btfss	Write_Address@address,0
  1956  04FC  2D00               	goto	u1100
  1957  04FD  0022               	movlb	2	; select bank2
  1958  04FE  168E               	bsf	14,5	;volatile
  1959  04FF  2D02               	goto	u1114
  1960  0500                     u1100:	
  1961  0500  0022               	movlb	2	; select bank2
  1962  0501  128E               	bcf	14,5	;volatile
  1963  0502                     u1114:	
  1964                           
  1965                           ;main.c: 183: LATCbits.LATC3 = address.data1;
  1966  0502  0020               	movlb	0	; select bank0
  1967  0503  1CD9               	btfss	Write_Address@address,1
  1968  0504  2D08               	goto	u1120
  1969  0505  0022               	movlb	2	; select bank2
  1970  0506  158E               	bsf	14,3	;volatile
  1971  0507  2D0A               	goto	u1134
  1972  0508                     u1120:	
  1973  0508  0022               	movlb	2	; select bank2
  1974  0509  118E               	bcf	14,3	;volatile
  1975  050A                     u1134:	
  1976                           
  1977                           ;main.c: 184: LATAbits.LATA4 = address.data2;
  1978  050A  0020               	movlb	0	; select bank0
  1979  050B  1D59               	btfss	Write_Address@address,2
  1980  050C  2D10               	goto	u1140
  1981  050D  0022               	movlb	2	; select bank2
  1982  050E  160C               	bsf	12,4	;volatile
  1983  050F  0008               	return
  1984  0510                     u1140:	
  1985  0510  0022               	movlb	2	; select bank2
  1986  0511  120C               	bcf	12,4	;volatile
  1987  0512  0008               	return
  1988  0513                     __end_of_Write_Address:	
  1989                           
  1990                           	psect	text6
  1991  04DA                     __ptext6:	
  1992 ;; *************** function _Reception_from_master_main *****************
  1993 ;; Defined at:
  1994 ;;		line 90 in file "communication.c"
  1995 ;; Parameters:    Size  Location     Type
  1996 ;;		None
  1997 ;; Auto vars:     Size  Location     Type
  1998 ;;		None
  1999 ;; Return value:  Size  Location     Type
  2000 ;;                  1    wreg      void 
  2001 ;; Registers used:
  2002 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2003 ;; Tracked objects:
  2004 ;;		On entry : 0/0
  2005 ;;		On exit  : 0/0
  2006 ;;		Unchanged: 0/0
  2007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2008 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2009 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2010 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2011 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2012 ;;Total ram usage:        1 bytes
  2013 ;; Hardware stack levels used:    1
  2014 ;; Hardware stack levels required when called:    5
  2015 ;; This function calls:
  2016 ;;		_Organize_Datas
  2017 ;; This function is called by:
  2018 ;;		_main
  2019 ;; This function uses a non-reentrant model
  2020 ;;
  2021                           
  2022                           
  2023                           ;psect for function _Reception_from_master_main
  2024  04DA                     _Reception_from_master_main:	
  2025                           
  2026                           ;communication.c: 91: if (Receive_flag == 0) {
  2027                           
  2028                           ;incstack = 0
  2029                           ; Regs used in _Reception_from_master_main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  2030  04DA  0020               	movlb	0	; select bank0
  2031  04DB  0867               	movf	_Receive_flag,w
  2032  04DC  1D03               	btfss	3,2
  2033  04DD  0008               	return
  2034                           
  2035                           ;communication.c: 93: if (slave_different_flag == 1) {
  2036  04DE  0366               	decf	_slave_different_flag,w
  2037  04DF  1D03               	btfss	3,2
  2038  04E0  2CF3               	goto	l1398
  2039                           
  2040                           ;communication.c: 94: Organize_Datas(RxData0, Buffer0, 6, 0);
  2041  04E1  3036               	movlw	(low (_Buffer0| 0))& (0+255)
  2042  04E2  00E4               	movwf	??_Reception_from_master_main
  2043  04E3  0864               	movf	??_Reception_from_master_main,w
  2044  04E4  00D9               	movwf	Organize_Datas@Buffer
  2045  04E5  3006               	movlw	6
  2046  04E6  00DA               	movwf	Organize_Datas@number_of_data
  2047  04E7  3000               	movlw	0
  2048  04E8  00DB               	movwf	Organize_Datas@number_of_data+1
  2049  04E9  3000               	movlw	0
  2050  04EA  00DC               	movwf	Organize_Datas@bus_number
  2051  04EB  00DD               	movwf	Organize_Datas@bus_number+1
  2052  04EC  3045               	movlw	(low (_RxData0| 0))& (0+255)
  2053  04ED  3181  21AF  3184   	fcall	_Organize_Datas
  2054                           
  2055                           ;communication.c: 95: slave_different_flag = 2;
  2056  04F0  3002               	movlw	2
  2057  04F1  0020               	movlb	0	; select bank0
  2058  04F2  2CF4               	goto	L1
  2059  04F3                     l1398:	
  2060                           ;communication.c: 96: } else {
  2061                           
  2062                           
  2063                           ;communication.c: 97: slave_different_flag = 2;
  2064  04F3  3002               	movlw	2
  2065  04F4                     L1:	
  2066  04F4  00E4               	movwf	??_Reception_from_master_main
  2067  04F5  0864               	movf	??_Reception_from_master_main,w
  2068  04F6  00E6               	movwf	_slave_different_flag
  2069                           
  2070                           ;communication.c: 98: };communication.c: 99: Receive_flag = 1;
  2071  04F7  01E7               	clrf	_Receive_flag
  2072  04F8  0AE7               	incf	_Receive_flag,f
  2073                           
  2074                           ;communication.c: 100: } else;
  2075  04F9  0008               	return
  2076  04FA                     __end_of_Reception_from_master_main:	
  2077                           
  2078                           	psect	text7
  2079  01AF                     __ptext7:	
  2080 ;; *************** function _Organize_Datas *****************
  2081 ;; Defined at:
  2082 ;;		line 20 in file "Controller_Protocol.c"
  2083 ;; Parameters:    Size  Location     Type
  2084 ;;  RxData          1    wreg     PTR struct .
  2085 ;;		 -> RxData0(12), 
  2086 ;;  Buffer          1    8[BANK0 ] PTR struct .
  2087 ;;		 -> Buffer0(15), 
  2088 ;;  number_of_da    2    9[BANK0 ] int 
  2089 ;;  bus_number      2   11[BANK0 ] int 
  2090 ;; Auto vars:     Size  Location     Type
  2091 ;;  RxData          1   18[BANK0 ] PTR struct .
  2092 ;;		 -> RxData0(12), 
  2093 ;; Return value:  Size  Location     Type
  2094 ;;                  1    wreg      void 
  2095 ;; Registers used:
  2096 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2097 ;; Tracked objects:
  2098 ;;		On entry : 0/0
  2099 ;;		On exit  : 0/0
  2100 ;;		Unchanged: 0/0
  2101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2102 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2103 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2104 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2105 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2106 ;;Total ram usage:       11 bytes
  2107 ;; Hardware stack levels used:    1
  2108 ;; Hardware stack levels required when called:    4
  2109 ;; This function calls:
  2110 ;;		Nothing
  2111 ;; This function is called by:
  2112 ;;		_main
  2113 ;;		_Reception_from_master_main
  2114 ;; This function uses a non-reentrant model
  2115 ;;
  2116                           
  2117                           
  2118                           ;psect for function _Organize_Datas
  2119  01AF                     _Organize_Datas:	
  2120                           
  2121                           ;incstack = 0
  2122                           ; Regs used in _Organize_Datas: [wreg+fsr1l+fsr1h+status,2+status,0]
  2123                           ;Organize_Datas@RxData stored from wreg
  2124  01AF  0020               	movlb	0	; select bank0
  2125  01B0  00E3               	movwf	Organize_Datas@RxData
  2126                           
  2127                           ;Controller_Protocol.c: 22: OP[bus_number].count = 1;
  2128  01B1  085C               	movf	Organize_Datas@bus_number,w
  2129  01B2  00DE               	movwf	??_Organize_Datas
  2130  01B3  3001               	movlw	1
  2131  01B4                     u1345:	
  2132  01B4  35DE               	lslf	??_Organize_Datas,f
  2133  01B5  3EFF               	addlw	-1
  2134  01B6  1D03               	skipz
  2135  01B7  29B4               	goto	u1345
  2136  01B8  355E               	lslf	??_Organize_Datas,w
  2137  01B9  3E02               	addlw	2
  2138  01BA  3E29               	addlw	(low (_OP| 0))& (0+255)
  2139  01BB  0086               	movwf	6
  2140  01BC  0187               	clrf	7
  2141  01BD  3001               	movlw	1
  2142  01BE  3FC0               	movwi [0]fsr1
  2143  01BF  3000               	movlw	0
  2144  01C0  3FC1               	movwi [1]fsr1
  2145                           
  2146                           ;Controller_Protocol.c: 23: for (OP[bus_number].num = 0; OP[bus_number].num < number_of_
      +                          data; OP[bus_number].num++) {
  2147  01C1  085C               	movf	Organize_Datas@bus_number,w
  2148  01C2  00DE               	movwf	??_Organize_Datas
  2149  01C3  3001               	movlw	1
  2150  01C4                     u1355:	
  2151  01C4  35DE               	lslf	??_Organize_Datas,f
  2152  01C5  3EFF               	addlw	-1
  2153  01C6  1D03               	skipz
  2154  01C7  29C4               	goto	u1355
  2155  01C8  355E               	lslf	??_Organize_Datas,w
