

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Oct 02 17:28:39 2019

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.42
  1886  073E  0822               	movf	?___ftpack+2,w
  1887  073F  00AA               	movwf	?___lbtoft+2
  1888  0740  0008               	return
  1889  0741                     __end_of___lbtoft:	
  1890                           
  1891                           	psect	text4
  1892  046E                     __ptext4:	
  1893 ;; *************** function ___fttol *****************
  1894 ;; Defined at:
  1895 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\fttol.c"
  1896 ;; Parameters:    Size  Location     Type
  1897 ;;  f1              3   59[BANK0 ] float 
  1898 ;; Auto vars:     Size  Location     Type
  1899 ;;  lval            4   68[BANK0 ] unsigned long 
  1900 ;;  exp1            1   72[BANK0 ] unsigned char 
  1901 ;;  sign1           1   67[BANK0 ] unsigned char 
  1902 ;; Return value:  Size  Location     Type
  1903 ;;                  4   59[BANK0 ] long 
  1904 ;; Registers used:
  1905 ;;		wreg, status,2, status,0
  1906 ;; Tracked objects:
  1907 ;;		On entry : 0/0
  1908 ;;		On exit  : 0/0
  1909 ;;		Unchanged: 0/0
  1910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1911 ;;      Params:         0       4       0       0
  1912 ;;      Locals:         0       6       0       0
  1913 ;;      Temps:          0       4       0       0
  1914 ;;      Totals:         0      14       0       0
  1915 ;;Total ram usage:       14 bytes
  1916 ;; Hardware stack levels used:    1
  1917 ;; Hardware stack levels required when called:    3
  1918 ;; This function calls:
  1919 ;;		Nothing
  1920 ;; This function is called by:
  1921 ;;		_CalcWidth
  1922 ;; This function uses a non-reentrant model
  1923 ;;
  1924                           
  1925                           
  1926                           ;psect for function ___fttol
  1927  046E                     ___fttol:	
  1928                           
  1929                           ;incstack = 0
  1930                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1931  046E  0020               	movlb	0	; select bank0
  1932  046F  085B               	movf	___fttol@f1,w
  1933  0470  00DF               	movwf	??___fttol
  1934  0471  085C               	movf	___fttol@f1+1,w
  1935  0472  00E0               	movwf	??___fttol+1
  1936  0473  085D               	movf	___fttol@f1+2,w
  1937  0474  00E1               	movwf	??___fttol+2
  1938  0475  1003               	clrc
  1939  0476  0D60               	rlf	??___fttol+1,w
  1940  0477  0D61               	rlf	??___fttol+2,w
  1941  0478  00E2               	movwf	??___fttol+3
  1942  0479  0862               	movf	??___fttol+3,w
  1943  047A  00E8               	movwf	___fttol@exp1
  1944  047B  0868               	movf	___fttol@exp1,w
  1945  047C  1D03               	btfss	3,2
  1946  047D  2C87               	goto	l1385
  1947  047E  3000               	movlw	0
  1948  047F  00DE               	movwf	?___fttol+3
  1949  0480  3000               	movlw	0
  1950  0481  00DD               	movwf	?___fttol+2
  1951  0482  3000               	movlw	0
  1952  0483  00DC               	movwf	?___fttol+1
  1953  0484  3000               	movlw	0
  1954  0485  00DB               	movwf	?___fttol
  1955  0486  0008               	return
  1956  0487                     l1385:	
  1957  0487  085B               	movf	___fttol@f1,w
  1958  0488  00DF               	movwf	??___fttol
  1959  0489  085C               	movf	___fttol@f1+1,w
  1960  048A  00E0               	movwf	??___fttol+1
  1961  048B  085D               	movf	___fttol@f1+2,w
  1962  048C  00E1               	movwf	??___fttol+2
  1963  048D  3017               	movlw	23
  1964  048E                     u1585:	
  1965  048E  36E1               	lsrf	??___fttol+2,f
  1966  048F  0CE0               	rrf	??___fttol+1,f
  1967  0490  0CDF               	rrf	??___fttol,f
  1968  0491  0B89               	decfsz	9,f
  1969  0492  2C8E               	goto	u1585
  1970  0493  085F               	movf	??___fttol,w
  1971  0494  00E2               	movwf	??___fttol+3
  1972  0495  0862               	movf	??___fttol+3,w
  1973  0496  00E3               	movwf	___fttol@sign1
  1974  0497  17DC               	bsf	___fttol@f1+1,7
  1975  0498  30FF               	movlw	255
  1976  0499  05DB               	andwf	___fttol@f1,f
  1977  049A  30FF               	movlw	255
  1978  049B  05DC               	andwf	___fttol@f1+1,f
  1979  049C  3000               	movlw	0
  1980  049D  05DD               	andwf	___fttol@f1+2,f
  1981  049E  085B               	movf	___fttol@f1,w
  1982  049F  00E4               	movwf	___fttol@lval
  1983  04A0  085C               	movf	___fttol@f1+1,w
  1984  04A1  00E5               	movwf	___fttol@lval+1
  1985  04A2  085D               	movf	___fttol@f1+2,w
  1986  04A3  00E6               	movwf	___fttol@lval+2
  1987  04A4  01E7               	clrf	___fttol@lval+3
  1988  04A5  308E               	movlw	142
  1989  04A6  02E8               	subwf	___fttol@exp1,f
  1990  04A7  1FE8               	btfss	___fttol@exp1,7
  1991  04A8  2CC5               	goto	l1405
  1992  04A9  0868               	movf	___fttol@exp1,w
  1993  04AA  3A80               	xorlw	128
  1994  04AB  3E8F               	addlw	143
  1995  04AC  1803               	skipnc
  1996  04AD  2CB7               	goto	l1403
  1997  04AE  3000               	movlw	0
  1998  04AF  00DE               	movwf	?___fttol+3
  1999  04B0  3000               	movlw	0
  2000  04B1  00DD               	movwf	?___fttol+2
  2001  04B2  3000               	movlw	0
  2002  04B3  00DC               	movwf	?___fttol+1
  2003  04B4  3000               	movlw	0
  2004  04B5  00DB               	movwf	?___fttol
  2005  04B6  0008               	return
  2006  04B7                     l1403:	
  2007  04B7  3001               	movlw	1
  2008  04B8                     u1615:	
  2009  04B8  36E7               	lsrf	___fttol@lval+3,f
  2010  04B9  0CE6               	rrf	___fttol@lval+2,f
  2011  04BA  0CE5               	rrf	___fttol@lval+1,f
  2012  04BB  0CE4               	rrf	___fttol@lval,f
  2013  04BC  0B89               	decfsz	9,f
  2014  04BD  2CB8               	goto	u1615
  2015  04BE  3001               	movlw	1
  2016  04BF  00DF               	movwf	??___fttol
  2017  04C0  085F               	movf	??___fttol,w
  2018  04C1  07E8               	addwf	___fttol@exp1,f
  2019  04C2  1903               	btfsc	3,2
  2020  04C3  2CDE               	goto	l1413
  2021  04C4  2CB7               	goto	l1403
  2022  04C5                     l1405:	
  2023  04C5  3018               	movlw	24
  2024  04C6  0268               	subwf	___fttol@exp1,w
  2025  04C7  1C03               	skipc
  2026  04C8  2CDB               	goto	l557
  2027  04C9  3000               	movlw	0
  2028  04CA  00DE               	movwf	?___fttol+3
  2029  04CB  3000               	movlw	0
  2030  04CC  00DD               	movwf	?___fttol+2
  2031  04CD  3000               	movlw	0
  2032  04CE  00DC               	movwf	?___fttol+1
  2033  04CF  3000               	movlw	0
  2034  04D0  00DB               	movwf	?___fttol
  2035  04D1  0008               	return
  2036  04D2                     l1411:	
  2037  04D2  3001               	movlw	1
  2038  04D3                     u1645:	
  2039  04D3  35E4               	lslf	___fttol@lval,f
  2040  04D4  0DE5               	rlf	___fttol@lval+1,f
  2041  04D5  0DE6               	rlf	___fttol@lval+2,f
  2042  04D6  0DE7               	rlf	___fttol@lval+3,f
  2043  04D7  0B89               	decfsz	9,f
  2044  04D8  2CD3               	goto	u1645
  2045  04D9  3001               	movlw	1
  2046  04DA  02E8               	subwf	___fttol@exp1,f
  2047  04DB                     l557:	
  2048  04DB  0868               	movf	___fttol@exp1,w
  2049  04DC  1D03               	btfss	3,2
  2050  04DD  2CD2               	goto	l1411
  2051  04DE                     l1413:	
  2052  04DE  0863               	movf	___fttol@sign1,w
  2053  04DF  1903               	btfsc	3,2
  2054  04E0  2CEC               	goto	l1417
  2055  04E1  09E4               	comf	___fttol@lval,f
  2056  04E2  09E5               	comf	___fttol@lval+1,f
  2057  04E3  09E6               	comf	___fttol@lval+2,f
  2058  04E4  09E7               	comf	___fttol@lval+3,f
  2059  04E5  0AE4               	incf	___fttol@lval,f
  2060  04E6  1903               	skipnz
  2061  04E7  0AE5               	incf	___fttol@lval+1,f
  2062  04E8  1903               	skipnz
  2063  04E9  0AE6               	incf	___fttol@lval+2,f
  2064  04EA  1903               	skipnz
  2065  04EB  0AE7               	incf	___fttol@lval+3,f
  2066  04EC                     l1417:	
  2067  04EC  0867               	movf	___fttol@lval+3,w
  2068  04ED  00DE               	movwf	?___fttol+3
  2069  04EE  0866               	movf	___fttol@lval+2,w
  2070  04EF  00DD               	movwf	?___fttol+2
  2071  04F0  0865               	movf	___fttol@lval+1,w
  2072  04F1  00DC               	movwf	?___fttol+1
  2073  04F2  0864               	movf	___fttol@lval,w
  2074  04F3  00DB               	movwf	?___fttol
  2075  04F4  0008               	return
  2076  04F5                     __end_of___fttol:	
  2077                           
  2078                           	psect	text5
  2079  0311                     __ptext5:	
  2080 ;; *************** function ___ftmul *****************
  2081 ;; Defined at:
  2082 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\ftmul.c"
  2083 ;; Parameters:    Size  Location     Type
  2084 ;;  f1              3   30[BANK0 ] float 
  2085 ;;  f2              3   33[BANK0 ] float 
  2086 ;; Auto vars:     Size  Location     Type
  2087 ;;  f3_as_produc    3   41[BANK0 ] unsigned um
  2088 ;;  sign            1   45[BANK0 ] unsigned char 
  2089 ;;  cntr            1   44[BANK0 ] unsigned char 
  2090 ;;  exp             1   40[BANK0 ] unsigned char 
  2091 ;; Return value:  Size  Location     Type
  2092 ;;                  3   30[BANK0 ] float 
  2093 ;; Registers used:
  2094 ;;		wreg, status,2, status,0, pclath, cstack
  2095 ;; Tracked objects:
  2096 ;;		On entry : 0/0
  2097 ;;		On exit  : 0/0
  2098 ;;		Unchanged: 0/0
  2099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2100 ;;      Params:         0       6       0       0
  2101 ;;      Locals:         0       6       0       0
  2102 ;;      Temps:          0       4       0       0
  2103 ;;      Totals:         0      16       0       0
  2104 ;;Total ram usage:       16 bytes
  2105 ;; Hardware stack levels used:    1
  2106 ;; Hardware stack levels required when called:    4
  2107 ;; This function calls:
  2108 ;;		___ftpack
  2109 ;; This function is called by:
  2110 ;;		_CalcWidth
  2111 ;; This function uses a non-reentrant model
  2112 ;;
  2113                           
  2114                           
  2115                           ;psect for function ___ftmul
  2116  0311                     ___ftmul:	
  2117                           
  2118                           ;incstack = 0
  2119                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  2120  0311  0020               	movlb	0	; select bank0
  2121  0312  083E               	movf	___ftmul@f1,w
  2122  0313  00C4               	movwf	??___ftmul
  2123  0314  083F               	movf	___ftmul@f1+1,w
  2124  0315  00C5               	movwf	??___ftmul+1
  2125  0316  0840               	movf	___ftmul@f1+2,w
  2126  0317  00C6               	movwf	??___ftmul+2
  2127  0318  1003               	clrc
  2128  0319  0D45               	rlf	??___ftmul+1,w
  2129  031A  0D46               	rlf	??___ftmul+2,w
  2130  031B  00C7               	movwf	??___ftmul+3
  2131  031C  0847               	movf	??___ftmul+3,w
  2132  031D  00C8               	movwf	___ftmul@exp
  2133  031E  0848               	movf	___ftmul@exp,w
  2134  031F  1D03               	btfss	3,2
  2135  0320  2B28               	goto	l1335
  2136  0321  3000               	movlw	0
  2137  0322  00BE               	movwf	?___ftmul
  2138  0323  3000               	movlw	0
  2139  0324  00BF               	movwf	?___ftmul+1
  2140  0325  3000               	movlw	0
  2141  0326  00C0               	movwf	?___ftmul+2
  2142  0327  0008               	return
  2143  0328                     l1335:	
  2144  0328  0841               	movf	___ftmul@f2,w
  2145  0329  00C4               	movwf	??___ftmul
  2146  032A  0842               	movf	___ftmul@f2+1,w
  2147  032B  00C5               	movwf	??___ftmul+1
  2148  032C  0843               	movf	___ftmul@f2+2,w
  2149  032D  00C6               	movwf	??___ftmul+2
  2150  032E  1003               	clrc
  2151  032F  0D45               	rlf	??___ftmul+1,w
  2152  0330  0D46               	rlf	??___ftmul+2,w
  2153  0331  00C7               	movwf	??___ftmul+3
  2154  0332  0847               	movf	??___ftmul+3,w
  2155  0333  00CD               	movwf	___ftmul@sign
  2156  0334  084D               	movf	___ftmul@sign,w
  2157  0335  1D03               	btfss	3,2
  2158  0336  2B3E               	goto	l1341
  2159  0337  3000               	movlw	0
  2160  0338  00BE               	movwf	?___ftmul
  2161  0339  3000               	movlw	0
  2162  033A  00BF               	movwf	?___ftmul+1
  2163  033B  3000               	movlw	0
  2164  033C  00C0               	movwf	?___ftmul+2
  2165  033D  0008               	return
  2166  033E                     l1341:	
  2167  033E  084D               	movf	___ftmul@sign,w
  2168  033F  3E7B               	addlw	123
  2169  0340  00C4               	movwf	??___ftmul
  2170  0341  0844               	movf	??___ftmul,w
  2171  0342  07C8               	addwf	___ftmul@exp,f
  2172  0343  083E               	movf	___ftmul@f1,w
  2173  0344  00C4               	movwf	??___ftmul
  2174  0345  083F               	movf	___ftmul@f1+1,w
  2175  0346  00C5               	movwf	??___ftmul+1
  2176  0347  0840               	movf	___ftmul@f1+2,w
  2177  0348  00C6               	movwf	??___ftmul+2
  2178  0349  3010               	movlw	16
  2179  034A                     u1475:	
  2180  034A  36C6               	lsrf	??___ftmul+2,f
  2181  034B  0CC5               	rrf	??___ftmul+1,f
  2182  034C  0CC4               	rrf	??___ftmul,f
  2183  034D  0B89               	decfsz	9,f
  2184  034E  2B4A               	goto	u1475
  2185  034F  0844               	movf	??___ftmul,w
  2186  0350  00C7               	movwf	??___ftmul+3
  2187  0351  0847               	movf	??___ftmul+3,w
  2188  0352  00CD               	movwf	___ftmul@sign
  2189  0353  0841               	movf	___ftmul@f2,w
  2190  0354  00C4               	movwf	??___ftmul
  2191  0355  0842               	movf	___ftmul@f2+1,w
  2192  0356  00C5               	movwf	??___ftmul+1
  2193  0357  0843               	movf	___ftmul@f2+2,w
  2194  0358  00C6               	movwf	??___ftmul+2
  2195  0359  3010               	movlw	16
  2196  035A                     u1485:	
  2197  035A  36C6               	lsrf	??___ftmul+2,f
  2198  035B  0CC5               	rrf	??___ftmul+1,f
  2199  035C  0CC4               	rrf	??___ftmul,f
  2200  035D  0B89               	decfsz	9,f
  2201  035E  2B5A               	goto	u1485
  2202  035F  0844               	movf	??___ftmul,w
  2203  0360  00C7               	movwf	??___ftmul+3
  2204  0361  0847               	movf	??___ftmul+3,w
  2205  0362  06CD               	xorwf	___ftmul@sign,f
  2206  0363  3080               	movlw	128
  2207  0364  00C4               	movwf	??___ftmul
  2208  0365  0844               	movf	??___ftmul,w
  2209  0366  05CD               	andwf	___ftmul@sign,f
  2210  0367  17BF               	bsf	___ftmul@f1+1,7
  2211  0368  17C2               	bsf	___ftmul@f2+1,7
  2212  0369  30FF               	movlw	255
  2213  036A  05C1               	andwf	___ftmul@f2,f
  2214  036B  30FF               	movlw	255
  2215  036C  05C2               	andwf	___ftmul@f2+1,f
  2216  036D  3000               	movlw	0
  2217  036E  05C3               	andwf	___ftmul@f2+2,f
  2218  036F  3000               	movlw	0
  2219  0370  00C9               	movwf	___ftmul@f3_as_product
  2220  0371  3000               	movlw	0
  2221  0372  00CA               	movwf	___ftmul@f3_as_product+1
  2222  0373  3000               	movlw	0
  2223  0374  00CB               	movwf	___ftmul@f3_as_product+2
  2224  0375  3007               	movlw	7
  2225  0376  00C4               	movwf	??___ftmul
  2226  0377  0844               	movf	??___ftmul,w
