

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Sep 29 10:14:34 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1933 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1720  0216  390F               	andlw	15
  1721  0217  00D7               	movwf	??_Organize_Datas+2
  1722  0218  0853               	movf	Organize_Datas@bus_number,w
  1723  0219  00D8               	movwf	??_Organize_Datas+3
  1724  021A  3001               	movlw	1
  1725  021B                     u1885:	
  1726  021B  35D8               	lslf	??_Organize_Datas+3,f
  1727  021C  3EFF               	addlw	-1
  1728  021D  1D03               	skipz
  1729  021E  2A1B               	goto	u1885
  1730  021F  3558               	lslf	??_Organize_Datas+3,w
  1731  0220  3E29               	addlw	(low (_OP| 0))& (0+255)
  1732  0221  0086               	movwf	6
  1733  0222  0187               	clrf	7
  1734  0223  3501               	lslf	1,w
  1735  0224  075A               	addwf	Organize_Datas@RxData,w
  1736  0225  00D9               	movwf	??_Organize_Datas+4
  1737  0226  0859               	movf	??_Organize_Datas+4,w
  1738  0227  0086               	movwf	6
  1739  0228  0187               	clrf	7
  1740  0229  0801               	movf	1,w
  1741  022A  0657               	xorwf	??_Organize_Datas+2,w
  1742  022B  39F0               	andlw	-16
  1743  022C  0657               	xorwf	??_Organize_Datas+2,w
  1744  022D  0081               	movwf	1
  1745                           
  1746                           ;Controller_Protocol.c: 26: if ((Buffer[OP[bus_number].count].upper_data | Buffer[OP[bus
      +                          _number].count + 1].lower_data) == 15)RxData[OP[bus_number].num].UD_error = 0;
  1747  022E  0853               	movf	Organize_Datas@bus_number,w
  1748  022F  00D5               	movwf	??_Organize_Datas
  1749  0230  3001               	movlw	1
  1750  0231                     u1895:	
  1751  0231  35D5               	lslf	??_Organize_Datas,f
  1752  0232  3EFF               	addlw	-1
  1753  0233  1D03               	skipz
  1754  0234  2A31               	goto	u1895
  1755  0235  3555               	lslf	??_Organize_Datas,w
  1756  0236  3E2B               	addlw	(low ((_OP| 0+2)))& (0+255)
  1757  0237  0086               	movwf	6
  1758  0238  0187               	clrf	7
  1759  0239  0801               	movf	1,w
  1760  023A  0750               	addwf	Organize_Datas@Buffer,w
  1761  023B  00D6               	movwf	??_Organize_Datas+1
  1762  023C  0856               	movf	??_Organize_Datas+1,w
  1763  023D  0086               	movwf	6
  1764  023E  0187               	clrf	7
  1765  023F  0E01               	swapf	1,w
  1766  0240  390F               	andlw	15
  1767  0241  00D7               	movwf	??_Organize_Datas+2
  1768  0242  0853               	movf	Organize_Datas@bus_number,w
  1769  0243  00D8               	movwf	??_Organize_Datas+3
  1770  0244  3001               	movlw	1
  1771  0245                     u1905:	
  1772  0245  35D8               	lslf	??_Organize_Datas+3,f
  1773  0246  3EFF               	addlw	-1
  1774  0247  1D03               	skipz
  1775  0248  2A45               	goto	u1905
  1776  0249  3558               	lslf	??_Organize_Datas+3,w
  1777  024A  3E2B               	addlw	(low ((_OP| 0+2)))& (0+255)
  1778  024B  0086               	movwf	6
  1779  024C  0187               	clrf	7
  1780  024D  0801               	movf	1,w
  1781  024E  0750               	addwf	Organize_Datas@Buffer,w
  1782  024F  00D9               	movwf	??_Organize_Datas+4
  1783  0250  0A59               	incf	??_Organize_Datas+4,w
  1784  0251  0086               	movwf	6
  1785  0252  0187               	clrf	7
  1786  0253  0801               	movf	1,w
  1787  0254  390F               	andlw	15
  1788  0255  0457               	iorwf	??_Organize_Datas+2,w
  1789  0256  3A0F               	xorlw	15
  1790  0257  1D03               	skipz
  1791  0258  2A6C               	goto	l1386
  1792  0259  0853               	movf	Organize_Datas@bus_number,w
  1793  025A  00D5               	movwf	??_Organize_Datas
  1794  025B  3001               	movlw	1
  1795  025C                     u1925:	
  1796  025C  35D5               	lslf	??_Organize_Datas,f
  1797  025D  3EFF               	addlw	-1
  1798  025E  1D03               	skipz
  1799  025F  2A5C               	goto	u1925
  1800  0260  3555               	lslf	??_Organize_Datas,w
  1801  0261  3E29               	addlw	(low (_OP| 0))& (0+255)
  1802  0262  0086               	movwf	6
  1803  0263  0187               	clrf	7
  1804  0264  3501               	lslf	1,w
  1805  0265  075A               	addwf	Organize_Datas@RxData,w
  1806  0266  00D6               	movwf	??_Organize_Datas+1
  1807  0267  0A56               	incf	??_Organize_Datas+1,w
  1808  0268  0086               	movwf	6
  1809  0269  0187               	clrf	7
  1810  026A  1001               	bcf	1,0
  1811  026B  2A7E               	goto	l129
  1812  026C                     l1386:	
  1813                           
  1814                           ;Controller_Protocol.c: 27: else RxData[OP[bus_number].num].UD_error = 1;
  1815  026C  0853               	movf	Organize_Datas@bus_number,w
  1816  026D  00D5               	movwf	??_Organize_Datas
  1817  026E  3001               	movlw	1
  1818  026F                     u1935:	
  1819  026F  35D5               	lslf	??_Organize_Datas,f
  1820  0270  3EFF               	addlw	-1
  1821  0271  1D03               	skipz
  1822  0272  2A6F               	goto	u1935
  1823  0273  3555               	lslf	??_Organize_Datas,w
  1824  0274  3E29               	addlw	(low (_OP| 0))& (0+255)
  1825  0275  0086               	movwf	6
  1826  0276  0187               	clrf	7
  1827  0277  3501               	lslf	1,w
  1828  0278  075A               	addwf	Organize_Datas@RxData,w
  1829  0279  00D6               	movwf	??_Organize_Datas+1
  1830  027A  0A56               	incf	??_Organize_Datas+1,w
  1831  027B  0086               	movwf	6
  1832  027C  0187               	clrf	7
  1833  027D  1401               	bsf	1,0
  1834  027E                     l129:	
  1835                           
  1836                           ;Controller_Protocol.c: 28: if ((Buffer[OP[bus_number].count + 1].upper_data | Buffer[OP
      +                          [bus_number].count + 2].lower_data) == 15)RxData[OP[bus_number].num].LD_error = 0;
  1837  027E  0853               	movf	Organize_Datas@bus_number,w
  1838  027F  00D5               	movwf	??_Organize_Datas
  1839  0280  3001               	movlw	1
  1840  0281                     u1945:	
  1841  0281  35D5               	lslf	??_Organize_Datas,f
  1842  0282  3EFF               	addlw	-1
  1843  0283  1D03               	skipz
  1844  0284  2A81               	goto	u1945
  1845  0285  3555               	lslf	??_Organize_Datas,w
  1846  0286  3E2B               	addlw	(low ((_OP| 0+2)))& (0+255)
  1847  0287  0086               	movwf	6
  1848  0288  0187               	clrf	7
  1849  0289  0801               	movf	1,w
  1850  028A  0750               	addwf	Organize_Datas@Buffer,w
  1851  028B  00D6               	movwf	??_Organize_Datas+1
  1852  028C  0A56               	incf	??_Organize_Datas+1,w
  1853  028D  0086               	movwf	6
  1854  028E  0187               	clrf	7
  1855  028F  0E01               	swapf	1,w
  1856  0290  390F               	andlw	15
  1857  0291  00D7               	movwf	??_Organize_Datas+2
  1858  0292  0853               	movf	Organize_Datas@bus_number,w
  1859  0293  00D8               	movwf	??_Organize_Datas+3
  1860  0294  3001               	movlw	1
  1861  0295                     u1955:	
  1862  0295  35D8               	lslf	??_Organize_Datas+3,f
  1863  0296  3EFF               	addlw	-1
  1864  0297  1D03               	skipz
  1865  0298  2A95               	goto	u1955
  1866  0299  3558               	lslf	??_Organize_Datas+3,w
  1867  029A  3E2B               	addlw	(low ((_OP| 0+2)))& (0+255)
  1868  029B  0086               	movwf	6
  1869  029C  0187               	clrf	7
  1870  029D  0801               	movf	1,w
  1871  029E  0750               	addwf	Organize_Datas@Buffer,w
  1872  029F  00D9               	movwf	??_Organize_Datas+4
  1873  02A0  0859               	movf	??_Organize_Datas+4,w
  1874  02A1  3E02               	addlw	2
  1875  02A2  0086               	movwf	6
  1876  02A3  0187               	clrf	7
  1877  02A4  0801               	movf	1,w
  1878  02A5  390F               	andlw	15
  1879  02A6  0457               	iorwf	??_Organize_Datas+2,w
  1880  02A7  3A0F               	xorlw	15
  1881  02A8  1D03               	skipz
  1882  02A9  2ABD               	goto	l1390
  1883  02AA  0853               	movf	Organize_Datas@bus_number,w
  1884  02AB  00D5               	movwf	??_Organize_Datas
  1885  02AC  3001               	movlw	1
  1886  02AD                     u1975:	
  1887  02AD  35D5               	lslf	??_Organize_Datas,f
  1888  02AE  3EFF               	addlw	-1
  1889  02AF  1D03               	skipz
  1890  02B0  2AAD               	goto	u1975
  1891  02B1  3555               	lslf	??_Organize_Datas,w
  1892  02B2  3E29               	addlw	(low (_OP| 0))& (0+255)
  1893  02B3  0086               	movwf	6
  1894  02B4  0187               	clrf	7
  1895  02B5  3501               	lslf	1,w
  1896  02B6  075A               	addwf	Organize_Datas@RxData,w
  1897  02B7  00D6               	movwf	??_Organize_Datas+1
  1898  02B8  0A56               	incf	??_Organize_Datas+1,w
  1899  02B9  0086               	movwf	6
  1900  02BA  0187               	clrf	7
  1901  02BB  1081               	bcf	1,1
  1902  02BC  2ACF               	goto	l131
  1903  02BD                     l1390:	
  1904                           
  1905                           ;Controller_Protocol.c: 29: else RxData[OP[bus_number].num].LD_error = 1;
  1906  02BD  0853               	movf	Organize_Datas@bus_number,w
  1907  02BE  00D5               	movwf	??_Organize_Datas
  1908  02BF  3001               	movlw	1
  1909  02C0                     u1985:	
  1910  02C0  35D5               	lslf	??_Organize_Datas,f
  1911  02C1  3EFF               	addlw	-1
  1912  02C2  1D03               	skipz
  1913  02C3  2AC0               	goto	u1985
  1914  02C4  3555               	lslf	??_Organize_Datas,w
  1915  02C5  3E29               	addlw	(low (_OP| 0))& (0+255)
  1916  02C6  0086               	movwf	6
  1917  02C7  0187               	clrf	7
  1918  02C8  3501               	lslf	1,w
  1919  02C9  075A               	addwf	Organize_Datas@RxData,w
  1920  02CA  00D6               	movwf	??_Organize_Datas+1
  1921  02CB  0A56               	incf	??_Organize_Datas+1,w
  1922  02CC  0086               	movwf	6
  1923  02CD  0187               	clrf	7
  1924  02CE  1481               	bsf	1,1
  1925  02CF                     l131:	
  1926                           
  1927                           ;Controller_Protocol.c: 30: OP[bus_number].count += 2;
  1928  02CF  0853               	movf	Organize_Datas@bus_number,w
  1929  02D0  00D5               	movwf	??_Organize_Datas
  1930  02D1  3001               	movlw	1
  1931  02D2                     u1995:	
  1932  02D2  35D5               	lslf	??_Organize_Datas,f
  1933  02D3  3EFF               	addlw	-1
  1934  02D4  1D03               	skipz
  1935  02D5  2AD2               	goto	u1995
  1936  02D6  3555               	lslf	??_Organize_Datas,w
  1937  02D7  3E2B               	addlw	(low ((_OP| 0+2)))& (0+255)
  1938  02D8  0086               	movwf	6
  1939  02D9  0187               	clrf	7
  1940  02DA  3002               	movlw	2
  1941  02DB  0781               	addwf	1,f
  1942  02DC  3141               	addfsr 1,1
  1943  02DD  1803               	skipnc
  1944  02DE  0A81               	incf	1,f
  1945  02DF  0853               	movf	Organize_Datas@bus_number,w
  1946  02E0  00D5               	movwf	??_Organize_Datas
  1947  02E1  3001               	movlw	1
  1948  02E2                     u2005:	
  1949  02E2  35D5               	lslf	??_Organize_Datas,f
  1950  02E3  3EFF               	addlw	-1
  1951  02E4  1D03               	skipz
  1952  02E5  2AE2               	goto	u2005
  1953  02E6  3555               	lslf	??_Organize_Datas,w
  1954  02E7  3E29               	addlw	(low (_OP| 0))& (0+255)
  1955  02E8  0086               	movwf	6
  1956  02E9  0187               	clrf	7
  1957  02EA  3001               	movlw	1
  1958  02EB  0781               	addwf	1,f
  1959  02EC  3141               	addfsr 1,1
  1960  02ED  1803               	skipnc
  1961  02EE  0A81               	incf	1,f
  1962  02EF  29BD               	goto	l126
  1963  02F0                     __end_of_Organize_Datas:	
  1964                           
  1965                           	psect	text5
  1966  04F7                     __ptext5:	
  1967 ;; *************** function _Initialize *****************
  1968 ;; Defined at:
  1969 ;;		line 5 in file "Init.c"
  1970 ;; Parameters:    Size  Location     Type
  1971 ;;		None
  1972 ;; Auto vars:     Size  Location     Type
  1973 ;;		None
  1974 ;; Return value:  Size  Location     Type
  1975 ;;                  1    wreg      void 
  1976 ;; Registers used:
  1977 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1978 ;; Tracked objects:
  1979 ;;		On entry : B1F/0
  1980 ;;		On exit  : 0/0
  1981 ;;		Unchanged: 0/0
  1982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1983 ;;      Params:         0       0       0       0
  1984 ;;      Locals:         0       0       0       0
  1985 ;;      Temps:          0       0       0       0
  1986 ;;      Totals:         0       0       0       0
  1987 ;;Total ram usage:        0 bytes
  1988 ;; Hardware stack levels used:    1
  1989 ;; Hardware stack levels required when called:    6
  1990 ;; This function calls:
  1991 ;;		_Initialize_Parameters
  1992 ;;		_Oscillator_Initialize
  1993 ;;		_Pin_Initialize
  1994 ;;		_UART_Initialize
  1995 ;; This function is called by:
  1996 ;;		_main
  1997 ;; This function uses a non-reentrant model
  1998 ;;
  1999                           
  2000                           
  2001                           ;psect for function _Initialize
  2002  04F7                     _Initialize:	
  2003                           
  2004                           ;Init.c: 7: Oscillator_Initialize();
  2005                           
  2006                           ;incstack = 0
  2007                           ; Regs used in _Initialize: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2008  04F7  3185  2525  3184   	fcall	_Oscillator_Initialize
  2009                           
  2010                           ;Init.c: 8: Pin_Initialize();
  2011  04FA  3184  24C3  3184   	fcall	_Pin_Initialize
  2012                           
  2013                           ;Init.c: 9: UART_Initialize();
  2014  04FD  3184  24D5  3184   	fcall	_UART_Initialize
  2015                           
  2016                           ;Init.c: 10: Initialize_Parameters();
  2017  0500  3183  2350         	fcall	_Initialize_Parameters
  2018  0502  0008               	return
  2019  0503                     __end_of_Initialize:	
  2020                           
  2021                           	psect	text6
  2022  04D5                     __ptext6:	
  2023 ;; *************** function _UART_Initialize *****************
  2024 ;; Defined at:
  2025 ;;		line 41 in file "Init.c"
  2026 ;; Parameters:    Size  Location     Type
  2027 ;;		None
  2028 ;; Auto vars:     Size  Location     Type
  2029 ;;		None
  2030 ;; Return value:  Size  Location     Type
  2031 ;;                  1    wreg      void 
  2032 ;; Registers used:
  2033 ;;		wreg, status,2
  2034 ;; Tracked objects:
  2035 ;;		On entry : B1F/1
  2036 ;;		On exit  : B1F/3
  2037 ;;		Unchanged: B00/0
  2038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2039 ;;      Params:         0       0       0       0
  2040 ;;      Locals:         0       0       0       0
  2041 ;;      Temps:          0       0       0       0
  2042 ;;      Totals:         0       0       0       0
  2043 ;;Total ram usage:        0 bytes
  2044 ;; Hardware stack levels used:    1
  2045 ;; Hardware stack levels required when called:    4
  2046 ;; This function calls:
  2047 ;;		Nothing
  2048 ;; This function is called by:
  2049 ;;		_Initialize
  2050 ;; This function uses a non-reentrant model
  2051 ;;
  2052                           
  2053                           
  2054                           ;psect for function _UART_Initialize
  2055  04D5                     _UART_Initialize:	
  2056                           
  2057                           ;Init.c: 44: PIE1bits.RCIE = 0;
  2058                           
  2059                           ;incstack = 0
  2060                           ; Regs used in _UART_Initialize: [wreg+status,2]
  2061  04D5  1291               	bcf	17,5	;volatile
  2062                           
  2063                           ;Init.c: 47: SPBRGH = 0x00;
